2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:26:27.016883+00:00 OUT  perl-debugger                 noarch   1.60-512.2.el10_0      appstream  133 k
2026-02-09T13:26:27.016908+00:00 OUT  perl-deprecate                noarch   0.04-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.016930+00:00 OUT  perl-devel                    aarch64  4:5.40.2-512.2.el10_0  appstream  770 k
2026-02-09T13:26:27.016954+00:00 OUT  perl-diagnostics              noarch   1.40-512.2.el10_0      appstream  217 k
2026-02-09T13:26:27.016976+00:00 OUT  perl-doc                      noarch   5.40.2-512.2.el10_0    appstream  4.9 M
2026-02-09T13:26:27.017002+00:00 OUT  perl-encoding                 aarch64  4:3.00-511.el10        appstream   63 k
2026-02-09T13:26:27.017024+00:00 OUT  perl-encoding-warnings        noarch   0.14-512.2.el10_0      appstream   16 k
2026-02-09T13:26:27.017048+00:00 OUT  perl-experimental             noarch   0.032-511.el10         appstream   26 k
2026-02-09T13:26:27.017069+00:00 OUT  perl-fields                   noarch   2.27-512.2.el10_0      appstream   16 k
2026-02-09T13:26:27.017094+00:00 OUT  perl-filetest                 noarch   1.03-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.017117+00:00 OUT  perl-inc-latest               noarch   2:0.500-30.el10        appstream   23 k
2026-02-09T13:26:27.017141+00:00 OUT  perl-less                     noarch   0.03-512.2.el10_0      appstream   13 k
2026-02-09T13:26:27.017162+00:00 OUT  perl-libnetcfg                noarch   4:5.40.2-512.2.el10_0  appstream   16 k
2026-02-09T13:26:27.017187+00:00 OUT  perl-local-lib                noarch   2.000029-9.el10        appstream   66 k
2026-02-09T13:26:27.017209+00:00 OUT  perl-meta-notation            noarch   5.40.2-512.2.el10_0    appstream   10 k
2026-02-09T13:26:27.017233+00:00 OUT  perl-open                     noarch   1.13-512.2.el10_0      appstream   16 k
2026-02-09T13:26:27.017254+00:00 OUT  perl-perlfaq                  noarch   5.20240218-511.el10    appstream  379 k
2026-02-09T13:26:27.017278+00:00 OUT  perl-ph                       aarch64  5.40.2-512.2.el10_0    appstream   43 k
2026-02-09T13:26:27.017300+00:00 OUT  perl-sigtrap                  noarch   1.10-512.2.el10_0      appstream   15 k
2026-02-09T13:26:27.017324+00:00 OUT  perl-sort                     noarch   2.05-512.2.el10_0      appstream   13 k
2026-02-09T13:26:27.017345+00:00 OUT  perl-utils                    noarch   5.40.2-512.2.el10_0    appstream   52 k
2026-02-09T13:26:27.017372+00:00 OUT  perl-vmsish                   noarch   1.04-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.017394+00:00 OUT  python3-pyparsing             noarch   3.1.1-7.el10           baseos     271 k
2026-02-09T13:26:27.017418+00:00 OUT  sombok                        aarch64  2.4.0-23.el10          appstream   47 k
2026-02-09T13:26:27.017440+00:00 OUT  systemtap-sdt-devel           aarch64  5.3-3b.el10            appstream   69 k
2026-02-09T13:26:27.017464+00:00 OUT  systemtap-sdt-dtrace          aarch64  5.3-3b.el10            appstream   70 k
2026-02-09T13:26:27.017486+00:00 OUT Installing weak dependencies:
2026-02-09T13:26:27.017511+00:00 OUT  perl-CPAN-DistnameInfo        noarch   0.12-32.el10           appstream   14 k
2026-02-09T13:26:27.017533+00:00 OUT  perl-Module-Pluggable         noarch   2:5.2-24.el10_0        epel        31 k
2026-02-09T13:26:27.017557+00:00 OUT  perl-Term-Size-Any            noarch   0.002-45.el10          appstream   13 k
2026-02-09T13:26:27.017578+00:00 OUT  perl-Unicode-LineBreak        aarch64  2019.001-24.el10       appstream  120 k
2026-02-09T13:26:27.017605+00:00 OUT 
2026-02-09T13:26:27.017641+00:00 OUT Transaction Summary
2026-02-09T13:26:27.017670+00:00 OUT ================================================================================
2026-02-09T13:26:27.017700+00:00 OUT Install  153 Packages
2026-02-09T13:26:27.017728+00:00 OUT 
2026-02-09T13:26:27.017766+00:00 OUT Total download size: 16 M
2026-02-09T13:26:27.017793+00:00 OUT Installed size: 46 M
2026-02-09T13:26:27.017820+00:00 OUT Downloading Packages:
2026-02-09T13:26:29.377486+00:00 OUT (1/153): boost-program-options-1.83.0-5.el10.aa 239 kB/s | 101 kB     00:00    
2026-02-09T13:26:29.427023+00:00 OUT (2/153): mysql-selinux-1.0.14-1.el10_0.noarch.r 752 kB/s |  37 kB     00:00    
2026-02-09T13:26:29.478717+00:00 OUT (3/153): perl-5.40.2-512.2.el10_0.aarch64.rpm   259 kB/s |  13 kB     00:00    
2026-02-09T13:26:29.539136+00:00 OUT (4/153): perl-Algorithm-Diff-1.2010-14.el10.noa 777 kB/s |  46 kB     00:00    
2026-02-09T13:26:29.602290+00:00 OUT (5/153): perl-Archive-Tar-3.02-512.el10.noarch. 1.1 MB/s |  71 kB     00:00    
2026-02-09T13:26:29.675686+00:00 OUT (6/153): perl-Archive-Zip-1.68-17.el10.noarch.r 1.5 MB/s | 114 kB     00:00    
2026-02-09T13:26:29.730503+00:00 OUT (7/153): perl-Attribute-Handlers-1.03-512.2.el1 533 kB/s |  28 kB     00:00    
2026-02-09T13:26:29.775089+00:00 OUT (8/153): perl-AutoSplit-5.74-512.2.el10_0.noarc 486 kB/s |  21 kB     00:00    
2026-02-09T13:26:29.823519+00:00 OUT (9/153): perl-Benchmark-1.25-512.2.el10_0.noarc 559 kB/s |  27 kB     00:00    
2026-02-09T13:26:29.929032+00:00 OUT (10/153): perl-CPAN-2.36-514.el10_0.noarch.rpm  5.3 MB/s | 569 kB     00:00    
2026-02-09T13:26:29.978667+00:00 OUT (11/153): perl-CPAN-DistnameInfo-0.12-32.el10.n 292 kB/s |  14 kB     00:00    
2026-02-09T13:26:30.069905+00:00 OUT (12/153): perl-CPAN-Meta-2.150010-511.el10.noar 2.1 MB/s | 197 kB     00:00    
2026-02-09T13:26:30.128813+00:00 OUT (13/153): perl-CPAN-Meta-Requirements-2.143-11. 614 kB/s |  35 kB     00:00    
2026-02-09T13:26:30.139075+00:00 OUT (14/153): perl-Module-Pluggable-5.2-24.el10_0.n  26 kB/s |  31 kB     00:01    
2026-02-09T13:26:30.191390+00:00 OUT (15/153): perl-CPAN-Meta-YAML-0.018-512.el10.no 438 kB/s |  26 kB     00:00    
2026-02-09T13:26:30.197573+00:00 OUT (16/153): perl-Compress-Bzip2-2.28-21.el10.aarc 1.1 MB/s |  67 kB     00:00    
2026-02-09T13:26:30.242509+00:00 OUT (17/153): perl-Config-Extensions-0.03-512.2.el1 273 kB/s |  12 kB     00:00    
2026-02-09T13:26:30.255476+00:00 OUT (18/153): perl-Compress-Raw-Lzma-2.212-3.el10.a 802 kB/s |  51 kB     00:00    
2026-02-09T13:26:30.294128+00:00 OUT (19/153): perl-Config-Perl-V-0.36-512.el10.noar 437 kB/s |  22 kB     00:00    
2026-02-09T13:26:30.299307+00:00 OUT (20/153): perl-DBM_Filter-0.06-512.2.el10_0.noa 617 kB/s |  27 kB     00:00    
2026-02-09T13:26:30.350339+00:00 OUT (21/153): perl-Data-OptList-0.114-7.el10.noarch 499 kB/s |  27 kB     00:00    
2026-02-09T13:26:30.358400+00:00 OUT (22/153): perl-Data-Section-0.200008-8.el10.noa 432 kB/s |  25 kB     00:00    
2026-02-09T13:26:30.409084+00:00 OUT (23/153): perl-Devel-Peek-1.34-512.2.el10_0.aar 628 kB/s |  31 kB     00:00    
2026-02-09T13:26:30.450378+00:00 OUT (24/153): perl-Devel-PPPort-3.72-512.el10.aarch 2.1 MB/s | 216 kB     00:00    
2026-02-09T13:26:30.464904+00:00 OUT (25/153): perl-Devel-SelfStubber-1.06-512.2.el1 262 kB/s |  14 kB     00:00    
2026-02-09T13:26:30.517041+00:00 OUT (26/153): perl-Devel-Size-0.84-3.el10.aarch64.r 468 kB/s |  31 kB     00:00    
2026-02-09T13:26:30.524383+00:00 OUT (27/153): perl-DirHandle-1.05-512.2.el10_0.noar 212 kB/s |  12 kB     00:00    
2026-02-09T13:26:30.562894+00:00 OUT (28/153): perl-Dumpvalue-2.27-512.2.el10_0.noar 412 kB/s |  18 kB     00:00    
2026-02-09T13:26:30.575713+00:00 OUT (29/153): perl-Encode-devel-3.21-511.el10.aarch 799 kB/s |  41 kB     00:00    
2026-02-09T13:26:30.622574+00:00 OUT (30/153): perl-English-1.11-512.2.el10_0.noarch 227 kB/s |  13 kB     00:00    
2026-02-09T13:26:30.628897+00:00 OUT (31/153): perl-Env-1.06-511.el10.noarch.rpm     372 kB/s |  20 kB     00:00    
2026-02-09T13:26:30.676220+00:00 OUT (32/153): perl-ExtUtils-CBuilder-0.280240-511.e 1.0 MB/s |  52 kB     00:00    
2026-02-09T13:26:30.682788+00:00 OUT (33/153): perl-ExtUtils-Command-7.70-513.el10.n 263 kB/s |  14 kB     00:00    
2026-02-09T13:26:30.725275+00:00 OUT (34/153): perl-ExtUtils-Constant-0.25-512.2.el1 907 kB/s |  43 kB     00:00    
2026-02-09T13:26:30.731395+00:00 OUT (35/153): perl-ExtUtils-Embed-1.35-512.2.el10_0 367 kB/s |  17 kB     00:00    
2026-02-09T13:26:30.778129+00:00 OUT (36/153): perl-ExtUtils-Install-2.22-511.el10.n 847 kB/s |  43 kB     00:00    
2026-02-09T13:26:30.784972+00:00 OUT (37/153): perl-ExtUtils-MM-Utils-7.70-513.el10. 219 kB/s |  12 kB     00:00    
2026-02-09T13:26:30.837897+00:00 OUT (38/153): perl-ExtUtils-Manifest-1.75-511.el10. 661 kB/s |  34 kB     00:00    
2026-02-09T13:26:30.857378+00:00 OUT (39/153): perl-ExtUtils-MakeMaker-7.70-513.el10 3.8 MB/s | 295 kB     00:00    
2026-02-09T13:26:30.897709+00:00 OUT (40/153): perl-ExtUtils-Miniperl-1.14-512.2.el1 252 kB/s |  15 kB     00:00    
2026-02-09T13:26:30.931214+00:00 OUT (41/153): perl-ExtUtils-ParseXS-3.51-512.el10.n 2.5 MB/s | 189 kB     00:00    
2026-02-09T13:26:30.943062+00:00 OUT (42/153): perl-File-DosGlob-1.12-512.2.el10_0.a 433 kB/s |  19 kB     00:00    
2026-02-09T13:26:30.982669+00:00 OUT (43/153): perl-File-Fetch-1.04-511.el10.noarch. 592 kB/s |  30 kB     00:00    
2026-02-09T13:26:30.994009+00:00 OUT (44/153): perl-File-HomeDir-1.006-15.el10.noarc 1.2 MB/s |  60 kB     00:00    
2026-02-09T13:26:31.032511+00:00 OUT (45/153): python3-pyparsing-3.1.1-7.el10.noarch 130 kB/s | 271 kB     00:02    
2026-02-09T13:26:31.040930+00:00 OUT (46/153): perl-File-Which-1.27-14.el10.noarch.r 375 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.043156+00:00 OUT (47/153): perl-FileCache-1.10-512.2.el10_0.noar 295 kB/s |  14 kB     00:00    
2026-02-09T13:26:31.090574+00:00 OUT (48/153): perl-Filter-1.64-512.el10.aarch64.rpm 1.5 MB/s |  89 kB     00:00    
2026-02-09T13:26:31.094861+00:00 OUT (49/153): perl-FindBin-1.54-512.2.el10_0.noarch 273 kB/s |  14 kB     00:00    
2026-02-09T13:26:31.098416+00:00 OUT (50/153): perl-Filter-Simple-0.96-511.el10.noar 490 kB/s |  27 kB     00:00    
2026-02-09T13:26:31.138585+00:00 OUT (51/153): perl-GDBM_File-1.24-512.2.el10_0.aarc 903 kB/s |  42 kB     00:00    
2026-02-09T13:26:31.143191+00:00 OUT (52/153): perl-Hash-Util-FieldHash-1.27-512.2.e 867 kB/s |  39 kB     00:00    
2026-02-09T13:26:31.187764+00:00 OUT (53/153): perl-Hash-Util-0.32-512.2.el10_0.aarc 374 kB/s |  34 kB     00:00    
2026-02-09T13:26:31.192342+00:00 OUT (54/153): perl-I18N-Collate-1.02-512.2.el10_0.n 270 kB/s |  14 kB     00:00    
2026-02-09T13:26:31.197840+00:00 OUT (55/153): perl-I18N-LangTags-0.45-512.2.el10_0. 972 kB/s |  52 kB     00:00    
2026-02-09T13:26:31.241142+00:00 OUT (56/153): perl-IO-Zlib-1.15-511.el10.noarch.rpm 426 kB/s |  20 kB     00:00    
2026-02-09T13:26:31.253859+00:00 OUT (57/153): perl-IPC-Cmd-1.04-512.el10.noarch.rpm 713 kB/s |  40 kB     00:00    
2026-02-09T13:26:31.265220+00:00 OUT (58/153): perl-IO-Compress-Lzma-2.206-7.el10.no 1.1 MB/s |  80 kB     00:00    
2026-02-09T13:26:31.309761+00:00 OUT (59/153): perl-IPC-System-Simple-1.30-16.el10.n 717 kB/s |  39 kB     00:00    
2026-02-09T13:26:31.317841+00:00 OUT (60/153): perl-IPC-SysV-2.09-512.el10.aarch64.r 558 kB/s |  41 kB     00:00    
2026-02-09T13:26:31.328564+00:00 OUT (61/153): perl-JSON-PP-4.16-512.el10.noarch.rpm 1.0 MB/s |  66 kB     00:00    
2026-02-09T13:26:31.361150+00:00 OUT (62/153): perl-Locale-Maketext-Simple-0.21-512. 409 kB/s |  17 kB     00:00    
2026-02-09T13:26:31.376609+00:00 OUT (63/153): perl-MIME-Charset-1.013.1-8.el10.noar 1.0 MB/s |  48 kB     00:00    
2026-02-09T13:26:31.381891+00:00 OUT (64/153): perl-Locale-Maketext-1.33-512.el10.no 1.3 MB/s |  93 kB     00:00    
2026-02-09T13:26:31.428320+00:00 OUT (65/153): perl-MRO-Compat-0.15-12.el10.noarch.r 384 kB/s |  25 kB     00:00    
2026-02-09T13:26:31.433950+00:00 OUT (66/153): perl-Math-BigInt-FastCalc-0.501.800-5 500 kB/s |  28 kB     00:00    
2026-02-09T13:26:31.437746+00:00 OUT (67/153): perl-Memoize-1.16-512.2.el10_0.noarch 827 kB/s |  46 kB     00:00    
2026-02-09T13:26:31.490825+00:00 OUT (68/153): perl-Module-CoreList-tools-5.20250120 337 kB/s |  18 kB     00:00    
2026-02-09T13:26:31.498734+00:00 OUT (69/153): perl-Module-Build-0.42.34-7.el10.noar 3.6 MB/s | 253 kB     00:00    
2026-02-09T13:26:31.504139+00:00 OUT (70/153): perl-Module-CoreList-5.20250120-1.el1 1.3 MB/s |  91 kB     00:00    
2026-02-09T13:26:31.541748+00:00 OUT (71/153): perl-Module-Load-Conditional-0.74-511 438 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.547827+00:00 OUT (72/153): perl-Module-Metadata-1.000038-512.el1 814 kB/s |  35 kB     00:00    
2026-02-09T13:26:31.550245+00:00 OUT (73/153): perl-Module-Loaded-0.08-512.2.el10_0. 256 kB/s |  13 kB     00:00    
2026-02-09T13:26:31.600851+00:00 OUT (74/153): perl-NEXT-0.69-512.2.el10_0.noarch.rp 396 kB/s |  21 kB     00:00    
2026-02-09T13:26:31.604776+00:00 OUT (75/153): perl-Net-1.04-512.2.el10_0.noarch.rpm 412 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.609571+00:00 OUT (76/153): perl-Module-Signature-0.88-12.el10.no 1.2 MB/s |  82 kB     00:00    
2026-02-09T13:26:31.648991+00:00 OUT (77/153): perl-Net-Ping-2.76-511.el10.noarch.rp 1.1 MB/s |  50 kB     00:00    
2026-02-09T13:26:31.653432+00:00 OUT (78/153): perl-ODBM_File-1.18-512.2.el10_0.aarc 464 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.691106+00:00 OUT (79/153): perl-Opcode-1.65-512.2.el10_0.aarch64 435 kB/s |  35 kB     00:00    
2026-02-09T13:26:31.695600+00:00 OUT (80/153): perl-Package-Generator-1.106-34.el10. 492 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.700940+00:00 OUT (81/153): perl-Params-Check-0.38-511.el10.noarc 474 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.739606+00:00 OUT (82/153): perl-Params-Util-1.102-19.el10.aarch6 691 kB/s |  32 kB     00:00    
2026-02-09T13:26:31.746940+00:00 OUT (83/153): perl-Perl-OSType-1.010-512.el10.noarc 458 kB/s |  23 kB     00:00    
2026-02-09T13:26:31.750829+00:00 OUT (84/153): perl-PerlIO-via-QuotedPrint-0.10-511. 437 kB/s |  22 kB     00:00    
2026-02-09T13:26:31.790633+00:00 OUT (85/153): perl-Pod-Checker-1.77-511.el10.noarch 635 kB/s |  32 kB     00:00    
2026-02-09T13:26:31.796203+00:00 OUT (86/153): perl-Pod-Html-1.35-512.2.el10_0.noarc 646 kB/s |  29 kB     00:00    
2026-02-09T13:26:31.799929+00:00 OUT (87/153): perl-Pod-Functions-1.14-512.2.el10_0. 277 kB/s |  14 kB     00:00    
2026-02-09T13:26:31.835590+00:00 OUT (88/153): perl-Safe-2.46-512.2.el10_0.noarch.rp 570 kB/s |  25 kB     00:00    
2026-02-09T13:26:31.841061+00:00 OUT (89/153): perl-Search-Dict-1.07-512.2.el10_0.no 291 kB/s |  13 kB     00:00    
2026-02-09T13:26:31.885274+00:00 OUT (90/153): perl-SelfLoader-1.27-512.2.el10_0.noa 253 kB/s |  21 kB     00:00    
2026-02-09T13:26:31.903102+00:00 OUT (91/153): perl-Software-License-0.104006-4.el10 2.3 MB/s | 154 kB     00:00    
2026-02-09T13:26:31.923147+00:00 OUT (92/153): perl-Sub-Exporter-0.991-7.el10.noarch 993 kB/s |  80 kB     00:00    
2026-02-09T13:26:31.929858+00:00 OUT (93/153): perl-Sub-Install-0.929-8.el10.noarch. 523 kB/s |  23 kB     00:00    
2026-02-09T13:26:31.944372+00:00 OUT (94/153): perl-Sys-Hostname-1.25-512.2.el10_0.a 428 kB/s |  17 kB     00:00    
2026-02-09T13:26:31.975188+00:00 OUT (95/153): perl-Term-Complete-1.403-512.2.el10_0 285 kB/s |  13 kB     00:00    
2026-02-09T13:26:31.983709+00:00 OUT (96/153): perl-Sys-Syslog-0.36-512.el10.aarch64 784 kB/s |  47 kB     00:00    
2026-02-09T13:26:32.018810+00:00 OUT (97/153): perl-Term-ReadLine-1.17-512.2.el10_0. 253 kB/s |  19 kB     00:00    
2026-02-09T13:26:32.024122+00:00 OUT (98/153): perl-Term-Size-Any-0.002-45.el10.noar 272 kB/s |  13 kB     00:00    
2026-02-09T13:26:32.035701+00:00 OUT (99/153): perl-Term-Size-Perl-0.031-22.el10.aar 406 kB/s |  21 kB     00:00    
2026-02-09T13:26:32.076574+00:00 OUT (100/153): perl-Test-1.31-512.2.el10_0.noarch.r 551 kB/s |  28 kB     00:00    
2026-02-09T13:26:32.083026+00:00 OUT (101/153): perl-Term-Table-0.018-513.el10.noarc 750 kB/s |  47 kB     00:00    
2026-02-09T13:26:32.115858+00:00 OUT (102/153): perl-Test-Harness-3.48-512.el10.noar 3.5 MB/s | 282 kB     00:00    
2026-02-09T13:26:32.193806+00:00 OUT (103/153): perl-Test-Simple-1.302199-513.el10.n 5.1 MB/s | 602 kB     00:00    
2026-02-09T13:26:32.223539+00:00 OUT (104/153): perl-Text-Abbrev-1.02-512.2.el10_0.n 111 kB/s |  12 kB     00:00    
2026-02-09T13:26:32.229669+00:00 OUT (105/153): perl-Test2-Suite-0.000163-4.el10.noa 3.2 MB/s | 484 kB     00:00    
2026-02-09T13:26:32.246738+00:00 OUT (106/153): perl-Text-Balanced-2.06-511.el10.noa 919 kB/s |  49 kB     00:00    
2026-02-09T13:26:32.275389+00:00 OUT (107/153): perl-Text-Glob-0.11-26.el10.noarch.r 301 kB/s |  13 kB     00:00    
2026-02-09T13:26:32.280166+00:00 OUT (108/153): perl-Text-Diff-1.45-24.el10.noarch.r 731 kB/s |  40 kB     00:00    
2026-02-09T13:26:32.302298+00:00 OUT (109/153): perl-Text-Template-1.61-8.el10.noarc 1.0 MB/s |  59 kB     00:00    
2026-02-09T13:26:32.329038+00:00 OUT (110/153): perl-Thread-Semaphore-2.13-512.2.el1 319 kB/s |  15 kB     00:00    
2026-02-09T13:26:32.333217+00:00 OUT (111/153): perl-Thread-3.05-512.2.el10_0.noarch 312 kB/s |  18 kB     00:00    
2026-02-09T13:26:32.349573+00:00 OUT (112/153): perl-Tie-4.6-512.2.el10_0.noarch.rpm 591 kB/s |  27 kB     00:00    
2026-02-09T13:26:32.381492+00:00 OUT (113/153): perl-Tie-Memoize-1.1-512.2.el10_0.no 292 kB/s |  14 kB     00:00    
2026-02-09T13:26:32.387011+00:00 OUT (114/153): perl-Tie-File-1.09-512.2.el10_0.noar 750 kB/s |  43 kB     00:00    
2026-02-09T13:26:32.405487+00:00 OUT (115/153): perl-Tie-RefHash-1.40-511.el10.noarc 417 kB/s |  23 kB     00:00    
2026-02-09T13:26:32.446088+00:00 OUT (116/153): perl-Time-HiRes-1.9777-511.el10.aarc 1.0 MB/s |  58 kB     00:00    
2026-02-09T13:26:32.451854+00:00 OUT (117/153): perl-Time-1.04-512.2.el10_0.noarch.r 240 kB/s |  16 kB     00:00    
2026-02-09T13:26:32.456470+00:00 OUT (118/153): perl-Time-Piece-1.3401-512.2.el10_0. 791 kB/s |  40 kB     00:00    
2026-02-09T13:26:32.543679+00:00 OUT (119/153): perl-Unicode-Normalize-1.32-511.el10 843 kB/s |  72 kB     00:00    
2026-02-09T13:26:32.552095+00:00 OUT (120/153): perl-Unicode-LineBreak-2019.001-24.e 1.2 MB/s | 120 kB     00:00    
2026-02-09T13:26:32.565412+00:00 OUT (121/153): perl-Unicode-Collate-1.31-511.el10.a 5.5 MB/s | 670 kB     00:00    
